const name,column name
PRICE,price
SELLER_SKU,seller-sku
SKU,sku
AVAILABLE,available
INBOUND_QUANTITY,inbound-quantity
UNITS_ORDERED,units ordered
UNITS_ORDERED_B2B,"units ordered - b2b"
ASIN,asin
INV,inv
INBOUND,inbound
MERCHANT_SKU,merchant sku
C30,30
C60,60
C90,90
C12M,12m
C2YR,2yr
SHP,shp
MERCHANT_SKU_W,Merchant SKU
SHIPPED_W,Shipped
ITEM_NAME,item-name
STATUS,status
ASIN1,asin1
FBA_SKU,fba_sku
M_SKU,m_sku
M_30,m_30
M_12M,m_12m
WMA_FORECAST,WMA forecast
REC_SHIP,Rec Ship